Method, FileNum, DataSet, Time (minutes)
TimingsLogPpmz, 26, 2, 0.035759
TimingsLogPpmz, 27, 3, 0.072698
TimingsLogPpmz, 28, 4, 0.533326
TimingsLogPpmz, 29, 5, 1.278000
TimingsLogPpmz, 30, 0, 0.014301
TimingsLogPpmz, 31, 1, 0.028475
TimingsLogPpmz, 32, 2, 0.050387
TimingsLogPpmz, 33, 3, 0.108708
TimingsLogPpmz, 34, 4, 0.851360
TimingsLogPpmz, 35, 5, 1.990411
TimingsLogPpmz, 36, 0, 0.014452
TimingsLogPpmz, 37, 1, 0.027964
TimingsLogPpmz, 38, 2, 0.047113
TimingsLogPpmz, 39, 3, 0.096884
TimingsLogPpmz, 40, 4, 0.765861
TimingsLogPpmz, 41, 5, 1.801629
TimingsLogPpmz, 42, 0, 0.015182
TimingsLogPpmz, 43, 1, 0.027484
TimingsLogPpmz, 44, 2, 0.045654
TimingsLogPpmz, 45, 3, 0.090436
TimingsLogPpmz, 46, 4, 0.694298
TimingsLogPpmz, 47, 5, 1.669504
TimingsLogPpmz, 48, 0, 0.016724
TimingsLogPpmz, 49, 1, 0.027328
TimingsLogPpmz, 50, 2, 0.043724
TimingsLogPpmz, 51, 3, 0.084073
TimingsLogPpmz, 52, 4, 0.635147
TimingsLogPpmz, 53, 5, 1.500006
TimingsLogPpmz, 54, 0, 0.016765
TimingsLogPpmz, 55, 1, 0.028326
TimingsLogPpmz, 56, 2, 0.043951
TimingsLogPpmz, 57, 3, 0.083904
TimingsLogPpmz, 58, 4, 0.623956
TimingsLogPpmz, 59, 5, 1.479539
TimingsLogPpmz, 60, 0, 0.018514
TimingsLogPpmz, 61, 1, 0.033038
TimingsLogPpmz, 62, 2, 0.053212
TimingsLogPpmz, 63, 3, 0.105701
TimingsLogPpmz, 64, 4, 0.793170
TimingsLogPpmz, 65, 5, 1.841232
TimingsLogPpmz, 66, 0, 0.018798
TimingsLogPpmz, 67, 1, 0.029801
TimingsLogPpmz, 68, 2, 0.048233
TimingsLogPpmz, 69, 3, 0.091693
TimingsLogPpmz, 70, 4, 0.679808
TimingsLogPpmz, 71, 5, 1.630358
TimingsLogPpmz, 72, 0, 0.019044
TimingsLogPpmz, 73, 1, 0.028885
TimingsLogPpmz, 74, 2, 0.043592
TimingsLogPpmz, 75, 3, 0.077992
TimingsLogPpmz, 76, 4, 0.563810
TimingsLogPpmz, 77, 5, 1.342417
TimingsLogPpmz, 78, 0, 0.020599
TimingsLogPpmz, 79, 1, 0.029880
TimingsLogPpmz, 80, 2, 0.044855
TimingsLogPpmz, 81, 3, 0.081777
TimingsLogPpmz, 82, 4, 0.523872
TimingsLogPpmz, 83, 5, 1.240643
TimingsLogPpmz, 84, 0, 0.020956
TimingsLogPpmz, 85, 1, 0.029283
TimingsLogPpmz, 86, 2, 0.044074
TimingsLogPpmz, 87, 3, 0.077971
TimingsLogPpmz, 88, 4, 0.529469
TimingsLogPpmz, 89, 5, 1.274120
TimingsLogPpmz, 90, 0, 0.022536
TimingsLogPpmz, 91, 1, 0.031527
TimingsLogPpmz, 92, 2, 0.042888
TimingsLogPpmz, 93, 3, 0.074333
TimingsLogPpmz, 94, 4, 0.487387
TimingsLogPpmz, 95, 5, 1.160035
TimingsLogPpmz, 96, 0, 0.023033
TimingsLogPpmz, 97, 1, 0.032484
TimingsLogPpmz, 98, 2, 0.044516
TimingsLogPpmz, 99, 3, 0.077222
TimingsLogPpmz, 100, 4, 0.506773
TimingsLogPpmz, 101, 5, 1.208559
TimingsLogPpmz, 102, 0, 0.022596
TimingsLogPpmz, 103, 1, 0.032723
TimingsLogPpmz, 104, 2, 0.045704
TimingsLogPpmz, 105, 3, 0.079231
TimingsLogPpmz, 106, 4, 0.526418
TimingsLogPpmz, 107, 5, 1.250242
TimingsLogPpmz, 108, 0, 0.025016
TimingsLogPpmz, 109, 1, 0.034759
TimingsLogPpmz, 110, 2, 0.051141
TimingsLogPpmz, 111, 3, 0.089609
TimingsLogPpmz, 112, 4, 0.625529
TimingsLogPpmz, 113, 5, 1.485839
TimingsLogPpmz, 114, 0, 0.025052
TimingsLogPpmz, 115, 1, 0.035306
TimingsLogPpmz, 116, 2, 0.048120
TimingsLogPpmz, 117, 3, 0.080138
TimingsLogPpmz, 118, 4, 0.502246
TimingsLogPpmz, 119, 5, 1.198638
TimingsLogPpmz, 120, 0, 0.026240
TimingsLogPpmz, 121, 1, 0.039851
TimingsLogPpmz, 122, 2, 0.060242
TimingsLogPpmz, 123, 3, 0.112755
TimingsLogPpmz, 124, 4, 0.818815
TimingsLogPpmz, 125, 5, 1.888094
TimingsLogPpmz, 126, 0, 0.026353
TimingsLogPpmz, 127, 1, 0.036395
TimingsLogPpmz, 128, 2, 0.051029
TimingsLogPpmz, 129, 3, 0.085771
TimingsLogPpmz, 130, 4, 0.561083
TimingsLogPpmz, 131, 5, 1.337424
TimingsLogPpmz, 132, 0, 0.027932
TimingsLogPpmz, 133, 1, 0.040377
TimingsLogPpmz, 134, 2, 0.058177
TimingsLogPpmz, 135, 3, 0.103789
TimingsLogPpmz, 136, 4, 0.719035
TimingsLogPpmz, 137, 5, 1.682628
TimingsLogPpmz, 138, 0, 0.029340
TimingsLogPpmz, 139, 1, 0.042398
TimingsLogPpmz, 140, 2, 0.065206
TimingsLogPpmz, 141, 3, 0.121428
TimingsLogPpmz, 142, 4, 0.851796
TimingsLogPpmz, 143, 5, 1.995338
TimingsLogPpmz, 144, 0, 0.030299
TimingsLogPpmz, 145, 1, 0.041742
TimingsLogPpmz, 146, 2, 0.059365
TimingsLogPpmz, 147, 3, 0.104932
TimingsLogPpmz, 148, 4, 0.721052
TimingsLogPpmz, 149, 5, 1.666675
TimingsLogPpmz, 150, 0, 0.029701
TimingsLogPpmz, 151, 1, 0.038016
TimingsLogPpmz, 152, 2, 0.051667
TimingsLogPpmz, 153, 3, 0.083812
TimingsLogPpmz, 154, 4, 0.490439
TimingsLogPpmz, 155, 5, 1.169015
TimingsLogPpmz, 156, 0, 0.031945
TimingsLogPpmz, 157, 1, 0.044745
TimingsLogPpmz, 158, 2, 0.064829
TimingsLogPpmz, 159, 3, 0.115515
TimingsLogPpmz, 160, 4, 0.785421
TimingsLogPpmz, 161, 5, 1.832624
TimingsLogPpmz, 162, 0, 0.032381
TimingsLogPpmz, 163, 1, 0.045579
TimingsLogPpmz, 164, 2, 0.064978
TimingsLogPpmz, 165, 3, 0.116061
TimingsLogPpmz, 166, 4, 0.778003
TimingsLogPpmz, 167, 5, 1.826408
TimingsLogPpmz, 168, 0, 0.032042
TimingsLogPpmz, 169, 1, 0.041800
TimingsLogPpmz, 170, 2, 0.057142
TimingsLogPpmz, 171, 3, 0.091824
TimingsLogPpmz, 172, 4, 0.556016
TimingsLogPpmz, 173, 5, 1.314336
TimingsLogPpmz, 174, 0, 0.033798
TimingsLogPpmz, 175, 1, 0.045715
TimingsLogPpmz, 176, 2, 0.062124
TimingsLogPpmz, 177, 3, 0.104027
TimingsLogPpmz, 178, 4, 0.687338
TimingsLogPpmz, 179, 5, 1.616891
TimingsLogPpmz, 180, 0, 0.035038
TimingsLogPpmz, 181, 1, 0.045412
TimingsLogPpmz, 182, 2, 0.063656
TimingsLogPpmz, 183, 3, 0.106790
TimingsLogPpmz, 184, 4, 0.702051
TimingsLogPpmz, 185, 5, 1.665395
TimingsLogPpmz, 186, 0, 0.035204
TimingsLogPpmz, 187, 1, 0.047337
TimingsLogPpmz, 188, 2, 0.065309
TimingsLogPpmz, 189, 3, 0.107450
TimingsLogPpmz, 190, 4, 0.704391
TimingsLogPpmz, 191, 5, 1.648047
TimingsLogPpmz, 192, 0, 0.035393
TimingsLogPpmz, 193, 1, 0.044047
TimingsLogPpmz, 194, 2, 0.056883
TimingsLogPpmz, 195, 3, 0.088276
TimingsLogPpmz, 196, 4, 0.495675
TimingsLogPpmz, 197, 5, 1.171483
TimingsLogPpmz, 198, 0, 0.036485
TimingsLogPpmz, 199, 1, 0.049991
TimingsLogPpmz, 200, 2, 0.069319
TimingsLogPpmz, 201, 3, 0.116081
TimingsLogPpmz, 202, 4, 0.752486
TimingsLogPpmz, 203, 5, 1.749294
TimingsLogPpmz, 204, 0, 0.038021
TimingsLogPpmz, 205, 1, 0.047341
TimingsLogPpmz, 206, 2, 0.061686
TimingsLogPpmz, 207, 3, 0.096517
TimingsLogPpmz, 208, 4, 0.567369
TimingsLogPpmz, 209, 5, 1.333645
TimingsLogPpmz, 210, 0, 0.038190
TimingsLogPpmz, 211, 1, 0.047596
TimingsLogPpmz, 212, 2, 0.060261
TimingsLogPpmz, 213, 3, 0.091652
TimingsLogPpmz, 214, 4, 0.506393
TimingsLogPpmz, 215, 5, 1.185579
TimingsLogPpmz, 216, 0, 0.039245
TimingsLogPpmz, 217, 1, 0.050856
TimingsLogPpmz, 218, 2, 0.069787
TimingsLogPpmz, 219, 3, 0.109707
TimingsLogPpmz, 220, 4, 0.682525
TimingsLogPpmz, 221, 5, 1.611559
TimingsLogPpmz, 222, 0, 0.040122
TimingsLogPpmz, 223, 1, 0.049775
TimingsLogPpmz, 224, 2, 0.065435
TimingsLogPpmz, 225, 3, 0.100735
TimingsLogPpmz, 226, 4, 0.576350
TimingsLogPpmz, 227, 5, 1.347129
TimingsLogPpmz, 228, 0, 0.040738
TimingsLogPpmz, 229, 1, 0.054836
TimingsLogPpmz, 230, 2, 0.070567
TimingsLogPpmz, 231, 3, 0.122753
TimingsLogPpmz, 232, 4, 0.620893
TimingsLogPpmz, 233, 5, 1.365331
TimingsLogPpmz, 234, 0, 0.041428
TimingsLogPpmz, 235, 1, 0.051107
TimingsLogPpmz, 236, 2, 0.064767
TimingsLogPpmz, 237, 3, 0.097870
TimingsLogPpmz, 238, 4, 0.541111
TimingsLogPpmz, 239, 5, 1.265443
TimingsLogPpmz, 240, 0, 0.042453
TimingsLogPpmz, 241, 1, 0.052354
TimingsLogPpmz, 242, 2, 0.065211
TimingsLogPpmz, 243, 3, 0.097600
TimingsLogPpmz, 244, 4, 0.515064
TimingsLogPpmz, 245, 5, 1.178991
TimingsLogPpmz, 246, 0, 0.044385
TimingsLogPpmz, 247, 1, 0.056603
TimingsLogPpmz, 248, 2, 0.075656
TimingsLogPpmz, 249, 3, 0.121689
TimingsLogPpmz, 250, 4, 0.759992
TimingsLogPpmz, 251, 5, 1.767241
TimingsLogPpmz, 252, 0, 0.044471
TimingsLogPpmz, 253, 1, 0.053963
TimingsLogPpmz, 254, 2, 0.068212
TimingsLogPpmz, 255, 3, 0.102734
TimingsLogPpmz, 256, 4, 0.559506
TimingsLogPpmz, 257, 5, 1.298923
TimingsLogPpmz, 258, 0, 0.045542
TimingsLogPpmz, 259, 1, 0.055220
TimingsLogPpmz, 260, 2, 0.068938
TimingsLogPpmz, 261, 3, 0.102188
TimingsLogPpmz, 262, 4, 0.551809
TimingsLogPpmz, 263, 5, 1.294258
TimingsLogPpmz, 264, 0, 0.047517
TimingsLogPpmz, 265, 1, 0.061249
TimingsLogPpmz, 266, 2, 0.082908
TimingsLogPpmz, 267, 3, 0.137633
TimingsLogPpmz, 268, 4, 0.849975
TimingsLogPpmz, 269, 5, 1.958294
TimingsLogPpmz, 270, 0, 0.047349
TimingsLogPpmz, 271, 1, 0.057918
TimingsLogPpmz, 272, 2, 0.072633
TimingsLogPpmz, 273, 3, 0.108650
TimingsLogPpmz, 274, 4, 0.594265
TimingsLogPpmz, 275, 5, 1.387443
TimingsLogPpmz, 276, 0, 0.048688
TimingsLogPpmz, 277, 1, 0.061197
TimingsLogPpmz, 278, 2, 0.078252
TimingsLogPpmz, 279, 3, 0.121129
TimingsLogPpmz, 280, 4, 0.706396
TimingsLogPpmz, 281, 5, 1.640419
TimingsLogPpmz, 282, 0, 0.049992
TimingsLogPpmz, 283, 1, 0.063903
TimingsLogPpmz, 284, 2, 0.084477
TimingsLogPpmz, 285, 3, 0.136849
TimingsLogPpmz, 286, 4, 0.833042
TimingsLogPpmz, 287, 5, 1.901564
TimingsLogPpmz, 288, 0, 0.051362
TimingsLogPpmz, 289, 1, 0.064316
TimingsLogPpmz, 290, 2, 0.084287
TimingsLogPpmz, 291, 3, 0.134859
TimingsLogPpmz, 292, 4, 0.807277
TimingsLogPpmz, 293, 5, 1.848412
TimingsLogPpmz, 294, 0, 0.052076
TimingsLogPpmz, 295, 1, 0.065381
TimingsLogPpmz, 296, 2, 0.085789
TimingsLogPpmz, 297, 3, 0.138661
TimingsLogPpmz, 298, 4, 0.825763
TimingsLogPpmz, 299, 5, 1.897538
